Generic,,Generic,,,,,,,,,,Crops,,Food,,,Tools,,,,,,,,Bottles,Materials,Props
67,Clivia,Wildflowers that grow naturally in the spring on Blossom Island.,Item_Plant_Clivia,0.1,Prop,TRUE,TRUE,TRUE,0.5,400,2,,,,,,,,,,,,,,,,
68,Red Roses,"Beautiful red roses, great as a gift or as decoration. Do well in all seasons.",Item_Plant_Rose_Red,0.1,Prop,TRUE,TRUE,TRUE,3,400,15,,,,,,,,,,,,,,,,
69,Stone Well,Place this on your land and use it to fill up your Watering Can.,I_Bag_2,20,Prop,TRUE,TRUE,TRUE,60,400,300,,,,,,,,,,,,,,,,
70,Crafting Station,Use this to assemble all kinds of things.,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,30,400,150,,,,,,,,,,,,,,,,
71,Shipping Chest,Place it on your land and put anything you want to sell in there. It will be automatically sold the next day.,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,20,400,100,,,,,,,,,,,,,,,,
72,Storage Chest,Place it on your land and store your items in there.,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,20,400,100,,,,,,,,,,,,,,,,
73,Chopping Block,Use this to chop wood.,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,10,400,50,,,,,,,,,,,,,,,,
74,Blossom Grooming Station,Place it on your land and train your Blossoms in Charm!,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,20,400,100,,,,,,,,,,,,,,,,
75,Blossom Block Puzzle,Place it on your land and train your Blossoms in Intellect!,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,20,400,100,,,,,,,,,,,,,,,,
76,Blossom Training Weights,Place it on your land and train your Blossoms in Strength!,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,20,400,100,,,,,,,,,,,,,,,,
77,Blossom Agility Poles,Place it on your land and train your Blossoms in Agility!,I_Bag_2,10,Prop,TRUE,TRUE,TRUE,20,400,100,,,,,,,,,,,,,,,,
78,Green Blossom Hut,A Blossom's own little home. Place it on your land and adopt a Blossom!,I_Bag_2,15,Prop,TRUE,TRUE,TRUE,40,400,200,,,,,,,,,,,,,,,,
79,Torch,Simple resin torch to light your dark nights.,Torch,1,Prop,TRUE,TRUE,TRUE,1,400,5,,,,,,,,,,,,,,,,
